Title,Year,Director,Cast,Genre,Poster URL,Streaming Platform
Lionheart,2018,Genevieve Nnaji,"Genevieve Nnaji, Nkem Owoh, Pete Edochie, Onyeka Owenu, Kanayo O. Kanayo, Ngozi Ezeonu, Kalu Ikeagwu, Chibuzo 'Phyno' Azubuike, Jemima Osunde, Sani Mu'azu",Drama,https://upload.wikimedia.org/wikipedia/en/c/c8/Lionheart_%282018_film%29_poster.jpg,Netflix
The Wedding Party,2016,Kemi Adetiba,"Adesua Etomi, Banky W., Richard Mofe-Damijo, Adeolu Adefarasin, Alibaba Akprorobome, Zainab Balogun, Stephen Damian, Iretiola Doyle, Daniella Down",Rom-Com,https://upload.wikimedia.org/wikipedia/en/0/0d/Weddingparty.jpg,Netflix
King of Boys,2018,Kemi Adetiba,"Sola Sobowale, Adesua Etomi, Reminisce",Crime Drama,https://upload.wikimedia.org/wikipedia/en/e/eb/King_of_Boys_poster.jpeg,Netflix
Living in Bondage: Breaking Free,2019,Ramsey Nouah,"Swanky J.K.A., Ramsey Nouah, Kenneth Okonkwo",Supernatural Thriller,https://upload.wikimedia.org/wikipedia/en/4/4a/Living_in_Bondage_Breaking_Free_poster.jpg,Netflix
Citation,2020,Kunle Afolayan,"Temi Otedola, Jimmy Jean-Louis, Joke Silva",Drama,https://upload.wikimedia.org/wikipedia/en/5/5e/Citation_%28film%29.jpg,Netflix
Omo Ghetto: The Saga,2020,"Funke Akindele, JJC Skillz","Funke Akindele, Chioma Akpotha, Eniola Badmus",Comedy,https://upload.wikimedia.org/wikipedia/en/f/f7/Omo_Ghetto_The_Saga_Poster.jpg,Netflix
Mokalik,2019,Kunle Afolayan,"Toni Afolayan, Simi, Femi Adebayo",Drama,https://upload.wikimedia.org/wikipedia/en/b/bb/Mokalik_poster.jpg,Netflix
Chief Daddy,2018,Niyi Akinmolayan,"Taiwo Ajai-Lycett, Joke Silva, Kate Henshaw",Comedy,https://upload.wikimedia.org/wikipedia/en/7/7e/Chief_Daddy_Poster.jpg,Netflix
Merry Men: The Real Yoruba Demons,2018,Toka McBaror,"Ramsey Nouah, Richard Mofe-Damijo, AY Makun",Action Comedy,https://upload.wikimedia.org/wikipedia/en/5/5b/Merry_Men_Poster.jpg,Netflix
The Figurine,2009,Kunle Afolayan,"Ramsey Nouah, Kunle Afolayan, Omoni Oboli",Supernatural Suspense,https://upload.wikimedia.org/wikipedia/en/b/bc/Thefigurine.jpg,Netflix
October 1,2014,Kunle Afolayan,"Sadiq Daba, Kayode Olaiya, Demola Adedoyin",Psychological Thriller,https://upload.wikimedia.org/wikipedia/en/4/4d/October1_movie_poster.jpg,Netflix
Phone Swap,2012,Kunle Afolayan,"Wale Ojo, Nse Ikpe-Etim, Joke Silva",Rom-Com,https://upload.wikimedia.org/wikipedia/en/a/af/Phone_Swap_Theatrical_Poster.jpg,Prime Video
Up North,2018,Tope Oshin,"Banky W., Rahama Sadau, Kanayo O. Kanayo",Drama,https://upload.wikimedia.org/wikipedia/en/3/30/Up_North_Poster.jpg,Netflix
Isoken,2017,Jadesola Osiberu,"Dakore Akande, Joseph Benjamin, Marc Rhys",Rom-Com,https://upload.wikimedia.org/wikipedia/en/c/c5/Isoken_movie_poster.jpg,Netflix
Sugar Rush,2019,Kayode Kasum,"Bimbo Ademoye, Bisola Aiyeola, Adesua Etomi",Action Comedy,https://upload.wikimedia.org/wikipedia/en/6/6e/Sugar_Rush_2019_poster.jpg,Netflix
Bling Lagosians,2019,Bolanle Austen-Peters,"Gbenga Titiloye, Elvina Ibru, Denola Grey",Drama,https://upload.wikimedia.org/wikipedia/en/c/cd/The_Bling_Lagosians_poster.jpg,Netflix
Your Excellency,2019,Funke Akindele,"Funke Akindele, Akin Lewis, Kalu Ikeagwu",Comedy,https://ebonylifefilms.com/elfilm/wp-content/uploads/2020/09/Your-Excellency-BG2.jpg,Netflix
Elevator Baby,2019,Akay Mason,"Timini Egbuson, Toyin Abraham, Shaffy Bello",Drama,https://upload.wikimedia.org/wikipedia/en/6/69/Elevator_Baby_poster.jpg,Netflix
Oloture,2019,Kenneth Gyang,"Sharon Ooja, Omoni Oboli, Blossom Chukwujekwu",Crime Drama,https://upload.wikimedia.org/wikipedia/en/2/20/Oloture.jpg,Netflix
Òlòtūré,2020,Kenneth Gyang,"Sharon Ooja, Omoni Oboli, Blossom Chukwujekwu",Drama,https://upload.wikimedia.org/wikipedia/en/a/ad/Blood_Sisters_%282022_series%29_poster.png,Netflix
Blood Sisters,2022,"Biyi Bandele, Kenneth Gyang","Ini Dima-Okojie, Nancy Isime, Ramsey Nouah",Thriller,https://upload.wikimedia.org/wikipedia/en/a/ad/Blood_Sisters_%282022_series%29_poster.png,Netflix
Anikulapo,2022,Kunle Afolayan,"Kunle Remi, Bimbo Ademoye, Sola Sobowale",Fantasy,https://upload.wikimedia.org/wikipedia/en/8/80/An%C3%ADk%C3%BAl%C3%A1p%C3%B3_poster.jpeg,Netflix
"Elesin Oba, The King's Horseman",2022,Biyi Bandele,"Odunlade Adekola, Shaffy Bello, Olawale 'Brymo' Olofooro",Historical Drama,https://upload.wikimedia.org/wikipedia/en/a/a9/Elesin_Oba%2C_The_King%27s_Horseman.jpg,Netflix
Shanty Town,2023,Dimeji Ajibola,"Ini Edo, Chidi Mokeme, Richard Mofe-Damijo",Crime Thriller,https://upload.wikimedia.org/wikipedia/en/e/ef/Shanty_Town_%28TV_series%29.jpg,Netflix
Gangs of Lagos,2023,Jade Osiberu,"Tobi Bakre, Adesua Etomi-Wellington, Chiké",Action Crime,https://upload.wikimedia.org/wikipedia/en/0/03/Gangoflagos.jpg,Prime Video
Breaded Life,2021,Biodun Stephen,"Timini Egbuson, Bimbo Ademoye, Tina Mba",Dramedy,https://upload.wikimedia.org/wikipedia/en/f/f0/Breaded_Life_Poster.jpg,Netflix
Swallow,2021,Kunle Afolayan,"Eniola 'Niyola' Akinbo, Ijeoma Agu, Deyemi Okanlawon",Drama,https://upload.wikimedia.org/wikipedia/en/0/09/Swallow_2021_film_poster.jpg,Netflix
A Naija Christmas,2021,Kunle Afolayan,"Rachel Oniga, Kunle Remi, Abayomi Alvin",Rom-Com,https://upload.wikimedia.org/wikipedia/en/8/87/A_Naija_Christmas.jpg,Netflix
Man of God,2022,Bolanle Austen-Peters,"Akah Nnani, Osas Ighodaro, Dorcas Shola-Fapson",Drama,https://upload.wikimedia.org/wikipedia/en/3/37/Man_of_God_%282022_film%29.jpg,Netflix
Glamour Girls,2022,Bunmi Ajakaiye,"Nse Ikpe-Etim, Sharon Ooja, Toke Makinwa",Drama,https://upload.wikimedia.org/wikipedia/en/1/18/Glamour_girls_poster.jpeg,Netflix
Collision Course,2021,Bolanle Austen-Peters,"Chioma Akpotha, Daniel Etim Effiong, Kelechi Udegbe",Drama,https://upload.wikimedia.org/wikipedia/en/d/de/Collision_Course_poster.jpg,Netflix
Namaste Wahala,2020,Hamisha Daryani Ahuja,"Ini Dima-Okojie, Ruslaan Mumtaz, Richard Mofe-Damijo",Rom-Com,https://upload.wikimedia.org/wikipedia/en/9/9e/Namaste_Wahala_Poster.jpg,Netflix
Kambili: The Whole 30 Yards,2020,Kayode Kasum,"Nancy Isime, Jide Kene Achufusi, Mawuli Gavor",Rom-Com,https://upload.wikimedia.org/wikipedia/en/6/69/Kambili_poster.jpg,Netflix
Quam's Money,2020,Kayode Kasum,"Falz, Toni Tones, Jemima Osunde",Action Comedy,https://upload.wikimedia.org/wikipedia/en/6/62/Quam%27s_Money_Poster.jpg,Netflix
The Ghost and the Tout Too,2021,Michael 'Amapsalmist' Akinrogunde,"Toyin Abraham, Patience Ozokwor, Iyabo Ojo",Comedy,https://upload.wikimedia.org/wikipedia/en/1/1a/The_Ghost_and_the_Tout_poster.jpg,Netflix
Prophetess,2021,Niyi Akinmolayan,"Toyin Abraham, Kehinde Bankole, Kunle Remi",Comedy,https://upload.wikimedia.org/wikipedia/en/1/13/Prophetess_poster.jpg,Prime Video
Battle on Buka Street,2022,"Funke Akindele, Tobi Makinde","Funke Akindele, Mercy Johnson, Sola Sobowale",Comedy,https://upload.wikimedia.org/wikipedia/en/5/5d/Battle_on_Buka_Street_Poster.jpg,Prime Video
